"Show Title","Creator/Showrunner","Character","Role","Gender","Orientation","Species","Race","Disability","Relationship Status","Explicit/Implicit Representation","Confirmation Action 1","Confirmation Action 2","Confirmation Action 3","Finale Confirmation","Deceased","Year Released","Year Confirmed","Series Confirmation Gap","Genre 1","Genre 2","Genre 3","Rating","Common Sense Media Parent Rating Minimum","Common Sense Media Kid Rating Minimum","Rating Gap","Platform","Studio(s)","Broadcast/Cable/Streaming","Paywall"
"3Below: Tales of Arcadia","Guillermo del Toro","Shannon Longhannon","Recurring Character","Cis, Woman","Lesbian","Human","White","Blurred Vision","Single","Explicit","Kiss","","","No","No","2018","2019","1","Action","Adventure","Science Fiction","TV-Y7-FV","N/A","4","#VALUE!","Netflix","DreamWorks Animation Television","Streaming","Yes"
"3Below: Tales of Arcadia","Guillermo del Toro","Classmate","Recurring Character","Cis, Woman","Queer","Human","White","N/A","Single","Explicit","Kiss","","","No","No","2018","2019","1","Action","Adventure","Science Fiction","TV-Y7-FV","N/A","N/A","#REF!","Netflix","DreamWorks Animation Television","Streaming","Yes"
"6Teen","Jennifer Pertsch, Tom McGillis","Kevin","Guest Character","Cis, Man","Gay","Human","White","N/A","Single","Explicit","Figure of Speech","Romantic Rejection/Avoidance","LGBTQ Cultural References","No","No","2005","2008","3","Comedy","Drama","Romance","TV-PG","7","13","-6","Nickelodeon, Cartoon Network","Nelvana","Cable","Yes"
"6Teen","Jennifer Pertsch, Tom McGillis","Jean","Guest Character","Cis, Woman","Lesbian","Human","White","N/A","Dating","Explicit","Identity in Dialogue","Romantic Partnership","","No","No","2005","2010","5","Comedy","Drama","Romance","TV-PG","7","13","-6","Nickelodeon, Cartoon Network","Nelvana, Fresh TV","Cable","Yes"
"6Teen","Jennifer Pertsch, Tom McGillis","Connie","Recurring Character","Cis, Woman","Lesbian","Human","White","N/A","Dating","Explicit","Romantic Partnership","","","No","No","2005","2010","5","Comedy","Drama","Romance","TV-PG","7","13","-6","Nickelodeon, Cartoon Network","Nelvana, Fresh TV","Cable","Yes"
"Adventure Time","Pendleton Ward","BMO","Recurring Character","Genderless","Unknown","Non-Human","N/A","Unknown","Single","Explicit","Pronouns","Companion Material","","No","No","2010","2011","1","Adventure","Science Fantasy","Surreal Comedy","TV-PG","10","9","1","Cartoon Network","Cartoon Network Studios, Frederator Studios","Cable","Yes"
"Adventure Time","Pendleton Ward","Princess Bubblegum","Recurring Character","Woman","Unknown","Non-Human","N/A","Unknown","Dating","Explicit","Kiss","","","Yes","No","2010","2018","8","Adventure","Science Fantasy","Surreal Comedy","TV-PG","10","9","1","Cartoon Network","Cartoon Network Studios, Frederator Studios","Cable","Yes"
"Adventure Time","Pendleton Ward","Marceline the Vampire Queen","Recurring Character","Woman","Unknown","Non-Human","N/A","Unknown","Dating","Explicit","Kiss","","","Yes","No","2010","2018","8","Adventure","Science Fantasy","Surreal Comedy","TV-PG","10","9","1","Cartoon Network","Cartoon Network Studios, Frederator Studios","Cable","Yes"
"Arthur","Marc Brown, Carol Greenwald","Patrick Ratburn","Guest Character","Man","Gay","Non-Human","N/A","N/A","Married","Explicit","Proposal/Marriage","Creative Team Interview","Confession","No","No","1996","2019","23","Adventure","Comedy","Drama","TV-Y","5","5","0","PBS Kids","Nelvana, Fresh TV","Broadcast","No"
"Arthur","Marc Brown, Carol Greenwald","Nigel Ratburn","Recurring Character","Man","Gay","Non-Human","N/A","N/A","Married","Explicit","Proposal/Marriage","Creative Team Interview","Confession","No","No","1996","2019","23","Adventure","Comedy","Drama","TV-Y","5","5","0","PBS Kids","Oasis Animation, WGBH Studios","Broadcast","No"
"As Told by Ginger","Emily Kapnek","Nicholas/Nikki LaPorte","Guest Character","Unknown","Unknown","Human","White","Unknown","Single","Explicit","LGBTQ Cultural Activities","Gender Presentation","","Yes","No","2000","2004","4","Comedy","Drama","Family","TV-Y7","6","6","0","Nickelodeon, Paramount+","Klasky Csupo, Nickelodeon Animation Studio","Cable, Streaming","Yes"
"Big City Greens","Shane Houghton, Chris Houghton","Alexander","Recurring Character","Cis, Man","Gay","Human","Undetermined","Unknown","Dating","Implicit","Social Media","Character Proximity","","No","No","2018","2018","0","Comedy","Adventure","Family","TV-Y7","7","6","1","Disney Channel","Disney Television Animation","Cable","Yes"
"Big City Greens","Shane Houghton, Chris Houghton","Terry","Recurring Character","Cis, Man","Gay","Human","Undetermined","Blurred Vision","Dating","Implicit","Social Media","Character Proximity","","No","No","2018","2018","0","Comedy","Adventure","Family","TV-Y7","7","6","1","Disney Channel","Disney Television Animation","Cable","Yes"
"Braceface","Melissa Clark","Houston","Guest Character","Cis, Man","Gay","Human","POC","Blurred Vision","Single","Explicit","LGBTQ Symbols/Symbolism","Figure of Speech","","No","No","2001","2004","3","Comedy","Family","Romance","TV-G","8","8","0","Fox Family Channel","Jade Animation, Nelvana","Cable","Yes"
"Braceface","Melissa Clark","Mark Dion Jones","Recurring Character","Cis, Man","Gay","Human","White","Blurred Vision","Single","Explicit","LGBTQ Cultural References","Figure of Speech","","No","No","2001","2004","3","Comedy","Family","Romance","TV-G","8","8","0","Fox Family Channel","Jade Animation, Nelvana","Cable","Yes"
"Bubble Guppies","Jonny Belt, Robert Scull","RuPearl","Guest Character","Unknown","Unknown","Non-Human","N/A","Unknown","Single","Explicit","Marketing","LGBTQ Cultural Activities","","No","No","2011","2015","4","Comedy","Fantasy","Musical","TV-Y","3","5","-2","Nick Jr.","Nelvana, Nickelodeon Animation Studio","Cable","Yes"
"Chip and Potato","Billy Macqueen, Catherine Williams, and Maddy Darrall","Ray Razzle","Guest Character","Man","Unknown","Non-Human","N/A","Unknown","Married","Explicit","Parenting","","","No","No","2018","2019","1","Slice of Life","","","TV-Y","3","3","0","Netflix","Darrall Macqueen, WildBrain Studios","Streaming","Yes"
"Chip and Potato","Billy Macqueen, Catherine Williams, and Maddy Darrall","Roy Razzle","Guest Character","Man","Unknown","Non-Human","N/A","Unknown","Married","Explicit","Parenting","","","No","No","2018","2019","1","Slice of Life","","","TV-Y","3","3","0","Netflix","Darrall Macqueen, WildBrain Studios","Streaming","Yes"
"Clarence","Skyler Page","Unnamed Boyfriend","Guest Character","Cis, Man","Unknown","Human","White","Unknown","Dating","Explicit","Romantic Partnership","Kiss","","No","No","2013","2014","1","Adventure","Comedy","Slice of Life","TV-PG","9","8","1","Cartoon Network","Cartoon Network Studios","Cable","Yes"
"Clarence","Skyler Page","Kevin","Guest Character","Cis, Man","Unknown","Human","White","Unknown","Dating","Explicit","Romantic Partnership","Kiss","","No","No","2013","2014","1","Adventure","Comedy","Slice of Life","TV-PG","9","8","1","Cartoon Network","Cartoon Network Studios","Cable","Yes"
"Clarence","Skyler Page","EJ Randell","Recurring Character","Cis, Woman","Unknown","Human","White","Unknown","Married","Explicit","Parenting","","","No","No","2013","2014","1","Adventure","Comedy","Slice of Life","TV-PG","9","8","1","Cartoon Network","Cartoon Network Studios","Cable","Yes"
"Clarence","Skyler Page","Sue Randell","Recurring Character","Cis, Woman","Unknown","Human","White","Unknown","Married","Explicit","Parenting","","","No","No","2013","2014","1","Adventure","Comedy","Slice of Life","TV-PG","9","8","1","Cartoon Network","Cartoon Network Studios","Cable","Yes"
"Cleopatra In Space","Doug Langdale, Fitzy Fitzmaurice","Pothina","Guest Character","Woman","Lesbian","Non-Human","N/A","Unknown","Married","Explicit","Parenting","Affection","","No","No","2020","2020","0","Comedy-Action","Science Fiction","Space Adventure","TV-Y7-FV","10","10","0","Peacock","DreamWorks Animation Television, Titmouse","Streaming","Yes"
"Cleopatra In Space","Doug Langdale, Fitzy Fitzmaurice","Theoda","Guest Character","Woman","Lesbian","Non-Human","N/A","Unknown","Married","Explicit","Parenting","Affection","","No","No","2020","2020","0","Comedy-Action","Science Fiction","Space Adventure","TV-Y7-FV","10","10","0","Peacock","DreamWorks Animation Television, Titmouse","Streaming","Yes"
"Clifford the Big Red Dog","N/A","Dr. Mulberry","Recurring Character","Cis, Woman","Lesbian","Human","POC","N/A","Married","Explicit","Parenting","","","No","No","2019","2020","1","Comedy","Slice of Life","","TV-Y","12","4","8","Amazon Prime Video, PBS Kids","Amazon Studios","Broadcast, Streaming","No"
"Clifford the Big Red Dog","N/A","Ms. Mulberry","Recurring Character","Cis, Woman","Lesbian","Human","White","N/A","Married","Explicit","Parenting","","","No","No","2019","2020","1","Comedy","Slice of Life","","TV-Y","12","4","8","Amazon Prime Video, PBS Kids","Amazon Studios","Broadcast, Streaming","No"
"Courage the Cowardly Dog","John Dilworth","Bunny","Guest Character","Woman","Unknown","Non-Human","N/A","Unknown","Single","Implicit","Social Media","Affection","","No","No","1999","2019","20","Comedy","Fantasy","Horror","TV-Y7-FV","9","8","1","Cartoon Network","Stretch Films, Inc.","Cable","Yes"
"Courage the Cowardly Dog","John Dilworth","Kitty","Guest Character","Woman","Unknown","Non-Human","N/A","Unknown","Single","Implicit","Social Media","Affection","","No","No","1999","2019","20","Comedy","Fantasy","Horror","TV-Y7-FV","9","8","1","Cartoon Network","Stretch Films, Inc.","Cable","Yes"
"Craig of the Creek","Matt Burnett, Ben Levin","Kat","Guest Character","Cis, Woman","Lesbian","Human","POC","N/A","Dating","Explicit","Romantic Partnership","","","No","No","2018","2018","0","Adventure","Comedy","Drama","TV-Y7","5","5","0","Cartoon Network","Cartoon Network Studios","Cable","Yes"
"Craig of the Creek","Matt Burnett, Ben Levin","Merkid","Guest Character","Nonbinary","Undetermined","Human","POC","N/A","Single","Explicit","Insider Confirmation","Pronouns","","No","No","2018","2020","2","Adventure","Comedy","Drama","TV-Y7","5","5","0","Cartoon Network","Cartoon Network Studios","Cable","Yes"
"Craig of the Creek","Matt Burnett, Ben Levin","The Secret Keeper","Guest Character","Cis, Man","Gay","Human","White","N/A","Single","Implicit","Insider Confirmation","Voice Actor","","No","No","2018","2021","3","Adventure","Comedy","Drama","TV-Y7","5","5","0","Cartoon Network","Cartoon Network Studios","Cable","Yes"
"Craig of the Creek","Matt Burnett, Ben Levin","Pullstring","Guest Character","Agender","Undetermined","Human","White","N/A","Single","Explicit","Insider Confirmation","Pronouns","","No","No","2018","2021","3","Adventure","Comedy","Drama","TV-Y7","5","5","0","Cartoon Network","Cartoon Network Studios","Cable","Yes"
"Craig of the Creek","Matt Burnett, Ben Levin","Kelsey Pokoly","Main Character","Cis, Woman","Lesbian","Human","White","N/A","Single","Implicit","Insider Confirmation","Affection","","No","No","2018","2021","3","Adventure","Comedy","Drama","TV-Y7","5","5","0","Cartoon Network","Cartoon Network Studios","Cable","Yes"
"Craig of the Creek","Matt Burnett, Ben Levin","Laura Mercer","Recurring Character","Cis, Woman","Lesbian","Human","White","N/A","Dating","Explicit","Romantic Partnership","Voice Actor","","No","No","2018","2018","0","Adventure","Comedy","Drama","TV-Y7","5","5","0","Cartoon Network","Cartoon Network Studios","Cable","Yes"
"Craig of the Creek","Matt Burnett, Ben Levin","Tabitha","Recurring Character","Cis, Woman","Lesbian","Human","White","N/A","Dating","Explicit","Kiss","Affection","","No","No","2018","2019","1","Adventure","Comedy","Drama","TV-Y7","5","5","0","Cartoon Network","Cartoon Network Studios","Cable","Yes"
"Craig of the Creek","Matt Burnett, Ben Levin","Jasmine Williams","Recurring Character","Cis, Woman","Lesbian","Human","POC","N/A","Dating","Explicit","Romantic Partnership","Social Media","Confession","No","No","2018","2019","1","Adventure","Comedy","Drama","TV-Y7","5","5","0","Cartoon Network","Cartoon Network Studios","Cable","Yes"
"Craig of the Creek","Matt Burnett, Ben Levin","Courtney","Recurring Character","Cis, Woman","Lesbian","Human","White","N/A","Dating","Explicit","Kiss","Affection","","No","No","2018","2019","1","Adventure","Comedy","Drama","TV-Y7","5","5","0","Cartoon Network","Cartoon Network Studios","Cable","Yes"
"Craig of the Creek","Matt Burnett, Ben Levin","Angel Jose","Recurring Character","Agender","Queer","Human","POC","N/A","Single","Explicit","Pronouns","Social Media","Voice Actor","No","No","2018","2019","1","Adventure","Comedy","Drama","TV-Y7","5","5","0","Cartoon Network","Cartoon Network Studios","Cable","Yes"
"Craig of the Creek","Matt Burnett, Ben Levin","Raj","Recurring Character","Cis, Man","Gay","Human","POC","N/A","Dating","Implicit","Insider Confirmation","Social Media","Affection","No","No","2018","2021","3","Adventure","Comedy","Drama","TV-Y7","5","5","0","Cartoon Network","Cartoon Network Studios","Cable","Yes"
"Craig of the Creek","Matt Burnett, Ben Levin","Stacks","Recurring Character","Cis, Woman","Lesbian","Human","POC","N/A","Single","Implicit","Insider Confirmation","Affection","","No","No","2018","2021","3","Adventure","Comedy","Drama","TV-Y7","5","5","0","Cartoon Network","Cartoon Network Studios","Cable","Yes"
"Craig of the Creek","Matt Burnett, Ben Levin","Shawn","Recurring Character","Cis, Man","Gay","Human","White","N/A","Dating","Implicit","Insider Confirmation","Social Media","Affection","No","No","2018","2021","3","Adventure","Comedy","Drama","TV-Y7","5","5","0","Cartoon Network","Cartoon Network Studios","Cable","Yes"
"Danger & Eggs","Mike Owens, Shadi Petosky","Corporate Raider Emanual","Guest Character","Unknown","Unknown","Human","White","N/A","Married","Explicit","Parenting","Voice Actor","","Yes","No","2017","2017","0","Adventure","Comedy","Fantasy","TV-G","6","9","-3","Amazon Prime Video","PUNY Entertainment, Amazon Studios","Streaming","Yes"
"Danger & Eggs","Mike Owens, Shadi Petosky","Rad","Guest Character","Cis, Woman","Queer","Human","White","N/A","Dating","Implicit","Character Proximity","Voice Actor","","No","No","2017","2017","0","Adventure","Comedy","Fantasy","TV-G","6","9","-3","Amazon Prime Video","PUNY Entertainment, Amazon Studios","Streaming","Yes"
"Danger & Eggs","Mike Owens, Shadi Petosky","Corporate Raider Gary","Guest Character","Unknown","Unknown","Human","White","N/A","Married","Explicit","Parenting","Voice Actor","","Yes","No","2017","2017","0","Adventure","Comedy","Fantasy","TV-G","6","9","-3","Amazon Prime Video","PUNY Entertainment, Amazon Studios","Streaming","Yes"
"Danger & Eggs","Mike Owens, Shadi Petosky","Sweet","Guest Character","Nonbinary","Undetermined","Human","White","N/A","Dating","Implicit","Character Proximity","Voice Actor","","No","No","2017","2017","0","Adventure","Comedy","Fantasy","TV-G","6","9","-3","Amazon Prime Video","PUNY Entertainment, Amazon Studios","Streaming","Yes"
"Danger & Eggs","Mike Owens, Shadi Petosky","Milo","Guest Character","Nonbinary","Undetermined","Human","POC","N/A","Single","Explicit","Pronouns","Creative Team Interview","Voice Actor","Yes","No","2017","2017","0","Adventure","Comedy","Fantasy","TV-G","6","9","-3","Amazon Prime Video","PUNY Entertainment, Amazon Studios","Streaming","Yes"
"Danger & Eggs","Mike Owens, Shadi Petosky","Zadie","Guest Character","Trans, Woman","Undetermined","Human","POC","N/A","Single","Explicit","Creative Team Interview","Voice Actor","LGBTQ Cultural Events","Yes","No","2017","2017","0","Adventure","Comedy","Fantasy","TV-G","6","9","-3","Amazon Prime Video","PUNY Entertainment, Amazon Studios","Streaming","Yes"
"Danger & Eggs","Mike Owens, Shadi Petosky","Layla","Guest Character","Cis, Woman","Queer","Human","POC","Neurodivergent","Single","Implicit","Insider Confirmation","Voice Actor","","No","No","2017","2021","4","Adventure","Comedy","Fantasy","TV-G","6","9","-3","Amazon Prime Video","PUNY Entertainment, Amazon Studios","Streaming","Yes"
"Danger & Eggs","Mike Owens, Shadi Petosky","D.D. Danger","Main Character","Masc","Queer","Human","White","ADHD/Asthma","Single","Explicit","Creative Team Interview","Romantic Gestures","Affection","Yes","No","2017","2017","0","Adventure","Comedy","Fantasy","TV-G","6","9","-3","Amazon Prime Video","PUNY Entertainment, Amazon Studios","Streaming","Yes"
"Danger & Eggs","Mike Owens, Shadi Petosky","Reina","Recurring Character","Cis, Woman","Queer","Human","POC","N/A","Single","Explicit","Creative Team Interview","Affection","Voice Actor","No","No","2017","2017","0","Adventure","Comedy","Fantasy","TV-G","6","9","-3","Amazon Prime Video","PUNY Entertainment, Amazon Studios","Streaming","Yes"
"Danger & Eggs","Mike Owens, Shadi Petosky","Gomez","Recurring Character","Cis, Man","Gay","Human","POC","N/A","Single","Implicit","Insider Confirmation","Voice Actor","LGBTQ Cultural References","No","No","2017","2021","4","Adventure","Comedy","Fantasy","TV-G","6","9","-3","Amazon Prime Video","PUNY Entertainment, Amazon Studios","Streaming","Yes"
"Danger & Eggs","Mike Owens, Shadi Petosky","The Mayor","Recurring Character","Trans, Woman","Undetermined","Human","POC","N/A","Single","Implicit","Insider Confirmation","Voice Actor","LGBTQ Cultural Events","No","No","2017","2021","4","Adventure","Comedy","Fantasy","TV-G","6","9","-3","Amazon Prime Video","PUNY Entertainment, Amazon Studios","Streaming","Yes"
"Danger & Eggs","Mike Owens, Shadi Petosky","BL1P","Recurring Character","Nonbinary","Undetermined","Non-Human","N/A","N/A","Single","Implicit","Insider Confirmation","Voice Actor","Figure of Speech","No","No","2017","2021","4","Adventure","Comedy","Fantasy","TV-G","6","9","-3","Amazon Prime Video","PUNY Entertainment, Amazon Studios","Streaming","Yes"
"Dawn of the Croods","Brendan Hay","Loo","Recurring Character","Cis, Man","Gay","Human","POC","N/A","Dating","Explicit","Kiss","Character Proximity","","Yes","No","2015","2017","2","Adventure","Comedy","Family","TV-Y7","6","7","-1","Netflix","DreamWorks Animation Television","Streaming","Yes"
"Dawn of the Croods","Brendan Hay","Wal","Recurring Character","Cis, Man","Gay","Human","POC","N/A","Dating","Explicit","Kiss","Character Proximity","","Yes","No","2015","2017","2","Adventure","Comedy","Family","TV-Y7","6","7","-1","Netflix","DreamWorks Animation Television","Streaming","Yes"
"DC Super Hero Girls","Lauren Faust","Siobhan Cruz","Guest Character","Cis, Woman","Unknown","Human","POC","N/A","Married","Explicit","Parenting","","","No","No","2019","2020","1","Action","Comedy","Science Fiction","TV-PG","14","10","4","Cartoon Network","DC Entertainment, Warner Bros. Animation","Cable","Yes"
"DC Super Hero Girls","Lauren Faust","Mrs. Cruz","Guest Character","Cis, Woman","Unknown","Human","Unknown","N/A","Married","Explicit","Parenting","","","No","No","2019","2020","1","Action","Comedy","Science Fiction","TV-PG","14","10","4","Cartoon Network","DC Entertainment, Warner Bros. Animation","Cable","Yes"
"Dexter's Laboratory","Genndy Tartakovsky","Silver Spooner","Guest Character","Man","Unknown","Non-Human","N/A","N/A","Single","Implicit","LGBTQ Cultural References","","","No","No","1996","1996","0","Adventure","Comedy","Science Fiction","TV-G","8","7","1","Cartoon Network","Cartoon Network Studios, Hanna-Barbera Productions","Cable","Yes"
"Doc McStuffins","Chris Nee","Thea","Guest Character","Cis, Woman","Lesbian","Human","POC","N/A","Married","Explicit","Parenting","Voice Actor","","No","No","2012","2017","5","Family","Fantasy","Musical","TV-Y","3","3","0","Disney Junior","Brown Bag Films","Cable","Yes"
"Doc McStuffins","Chris Nee","Edie","Guest Character","Cis, Woman","Lesbian","Human","White","N/A","Married","Explicit","Parenting","Voice Actor","","No","No","2012","2017","5","Family","Fantasy","Musical","TV-Y","3","3","0","Disney Junior","Brown Bag Films","Cable","Yes"
"DreamWorks Dragons","Linda Teverbaugh, Mike Teverbaugh","Gobber","Supporting Character","Cis, Man","Gay","Human","White","Amputee/Limb Difference","Single","Implicit","Creative Team Interview","Companion Material","","No","No","2012","2019","7","Adventure","Comedy","Fantasy","TV-Y7-FV","N/A","N/A","#VALUE!","Cartoon Network, Netflix","DreamWorks Animation Television","Cable","Yes"
"DuckTales","Matt Youngberg, FraNoco Angones","Ty Sabrewing","Guest Character","Man","Unknown","Non-Human","N/A","Unknown","Married","Explicit","Parenting","","","No","No","2017","2019","3","Adventure","Comedy","Mystery","TV-Y7","6","6","0","Disney Channel, Disney XD","Disney Television Animation","Cable","Yes"
"DuckTales","Matt Youngberg, FraNoco Angones","Indy Sabrewing","Guest Character","Man","Unknown","Non-Human","N/A","Unknown","Married","Explicit","Parenting","","","No","No","2017","2019","2","Adventure","Comedy","Mystery","TV-Y7","6","6","0","Disney Channel, Disney XD","Disney Television Animation","Cable","Yes"
"DuckTales","Matt Youngberg, FraNoco Angones","Penumbra","Recurring Character","Woman","Lesbian","Non-Human","N/A","Unknown","Single","Implicit","Social Media","Romantic Rejection/Avoidance","","No","No","2019","2020","1","Adventure","Comedy","Mystery","TV-Y7","6","6","0","Disney Channel, Disney XD","Disney Television Animation","Cable","Yes"
