"Show Title","Creator/Showrunner","Character","Role","Gender","Orientation","Species","Race","Disability","Relationship Status","Explicit/Implicit Representation","Confirmation Action 1","Confirmation Action 2","Confirmation Action 3","Finale Confirmation","Deceased","Year Released","Year Confirmed","Series Confirmation Gap","Genre 1","Genre 2","Genre 3","Rating","Common Sense Media Parent Rating Minimum","Common Sense Media Kid Rating Minimum","Rating Gap","Platform","Studio(s)","Broadcast/Cable/Streaming","Paywall"
"Ever After High","Mattel","Darling Charming","Recurring Character","Cis, Woman","Unknown","Human","White","N/A","Single","Explicit","Insider Confirmation","Kiss","","No","No","2013","2016","3","Adventure","Fantasy","Romance","TV-G","9","9","0","Ever After High YouTube Channel, Netflix","Mattel Playground Productions","Streaming","Yes"
"Ever After High","Mattel","Apple White","Supporting Character","Cis, Woman","Unknown","Human","White","N/A","Single","Explicit","Insider Confirmation","Kiss","","No","No","2013","2016","3","Adventure","Fantasy","Romance","TV-G","9","9","0","Ever After High YouTube Channel, Netflix","Mattel Playground Productions","Streaming","Yes"
"Fast and Furious: Spy Racers","Tim Hedrick, Bret Haaland","Tiffany Benson","Recurring Character","Cis, Woman","Lesbian","Human","POC","N/A","Married","Explicit","Insider Confirmation","Parenting","","No","No","2019","2019","0","Action","Adventure","Crime","TV-Y7-FV","7","9","-2","Netflix","DreamWorks Animation Television, Universal Pictures","Streaming","Yes"
"Fast and Furious: Spy Racers","Tim Hedrick, Bret Haaland","Wanda Benson","Recurring Character","Cis, Woman","Lesbian","Human","POC","N/A","Married","Explicit","Insider Confirmation","Parenting","","No","No","2019","2019","0","Action","Adventure","Crime","TV-Y7-FV","7","9","-2","Netflix","DreamWorks Animation Television, Universal Pictures","Streaming","Yes"
"Gargoyles","Greg Weisman","Puck/Owen Burnett","Recurring Character","Genderfluid","Polysexual","Non-Human","N/A","N/A","Single","Implicit","Social Media","Creative Team Interview","","No","No","1994","2014","20","Crime","Drama","Fantasy","TV-Y7","9","9","0","ABC Kids, Disney Afternoon","Disney Television Animation, Nelvana","Broadcast","No"
"Gargoyles","Greg Weisman","Janine Renard/Fox","Recurring Character","Cis, Woman","Bisexual","Human-Hybrid","White","N/A","Married","Implicit","Social Media","Creative Team Interview","","No","No","1994","2014","20","Crime","Drama","Fantasy","TV-Y7","9","9","0","ABC Kids, Disney Afternoon","Disney Television Animation, Nelvana","Broadcast","No"
"Gargoyles","Greg Weisman","Lexington","Supporting Character","Man","Gay","Non-Human","N/A","N/A","Single","Implicit","Creative Team Interview","Social Media","","No","No","1994","2008","14","Crime","Drama","Fantasy","TV-Y7","9","9","0","ABC Kids, Disney Afternoon","Disney Television Animation, Nelvana","Broadcast","No"
"George and Martha","James Marshall","Oscar","Supporting Character","Man","Gay","Non-Human","N/A","Blurred Vision","Dating","Explicit","Character Proximity","LGBTQ Cultural References","Marketing","No","No","1999","1999","0","Comedy","Family","","TV-Y","N/A","2","#VALUE!","HBO Family","Nelvana, Wild Things Productions","Cable","Yes"
"George and Martha","James Marshall","Wilde","Supporting Character","Man","Gay","Non-Human","N/A","Unknown","Dating","Explicit","Character Proximity","LGBTQ Cultural References","Marketing","No","No","1999","1999","0","Comedy","Family","","TV-Y","N/A","2","#VALUE!","HBO Family","Nelvana, Wild Things Productions","Cable","Yes"
"Gravity Falls","Alexander Robert Hirsch","Deputy Durland","Recurring Character","Cis, Man","Unknown","Human","White","Unknown","Dating","Explicit","Confession","Affection","Creative Team Interview","Yes","No","2012","2016","4","Adventure","Comedy","Mystery-Thriller","TV-Y7","9","8","1","Disney Channel, Disney XD","Disney Television Animation","Cable","Yes"
"Gravity Falls","Alexander Robert Hirsch","Sheriff Blubs","Supporting Character","Cis, Man","Unknown","Human","POC","Unknown","Dating","Explicit","Confession","Affection","Creative Team Interview","Yes","No","2012","2016","4","Adventure","Comedy","Mystery-Thriller","TV-Y7","9","8","1","Disney Channel, Disney XD","Disney Television Animation","Cable","Yes"
"Gravity Falls","Alexander Robert Hirsch","Wendy Corduroy","Supporting Character","Cis, Woman","Bisexual","Human","White","Unknown","Single","Implicit","Social Media","","","No","No","2012","2020","8","Adventure","Comedy","Mystery-Thriller","TV-Y7","9","8","1","Disney Channel, Disney XD","Disney Television Animation","Cable","Yes"
"Hey Arnold!","Craig Michael Bartlett","Peter","Guest Character","Cis, Man","Gay","Human","White","Unknown","Dating","Implicit","Creative Team Interview","Character Proximity","Figure of Speech","No","No","1996","2016","20","Comedy","Drama","Family","TV-Y7","8","7","1","Nickelodeon","Snee-Osh Productions, Nickelodeon Animation Studio","Cable","Yes"
"Hey Arnold!","Craig Michael Bartlett","Eugene Horowitz","Recurring Character","Cis, Man","Gay","Human","White","Unknown","Single","Implicit","Creative Team Interview","","","No","No","1996","2016","20","Comedy","Drama","Family","TV-Y7","8","7","1","Nickelodeon","Snee-Osh Productions, Nickelodeon Animation Studio","Cable","Yes"
"Hey Arnold!","Craig Michael Bartlett","Robert Simmons","Recurring Character","Cis, Man","Gay","Human","White","Unknown","Dating","Implicit","Creative Team Interview","Character Proximity","","No","No","1996","2016","20","Comedy","Drama","Family","TV-Y7","8","7","1","Nickelodeon","Snee-Osh Productions, Nickelodeon Animation Studio","Cable","Yes"
"Kipo and the Age of Wonderbeasts","Radford Sechrist, Bill Wolkoff","Benson","Main Character","Cis, Man","Gay","Human","POC","N/A","Dating","Explicit","Identity in Dialogue","Kiss","Romantic Partnership","No","No","2020","2020","0","Action","Adventure","Science Fantasy","TV-Y7","7","7","0","Netflix","DreamWorks Animation Television","Streaming","Yes"
"Kipo and the Age of Wonderbeasts","Radford Sechrist, Bill Wolkoff","Troy","Recurring Character","Cis, Man","Gay","Human","POC","N/A","Dating","Explicit","Identity in Dialogue","Kiss","Romantic Partnership","No","No","2020","2020","0","Action","Adventure","Science Fantasy","TV-Y7","7","7","0","Netflix","DreamWorks Animation Television","Streaming","Yes"
"Kipo and the Age of Wonderbeasts","Radford Sechrist, Bill Wolkoff","Asher Berdacs","Recurring Character","Nonbinary","Undetermined","Human","Undetermined","N/A","Single","Implicit","Social Media","","","No","No","2020","2020","0","Action","Adventure","Science Fantasy","TV-Y7","7","7","0","Netflix","DreamWorks Animation Television","Streaming","Yes"
"Lloyd in Space","Joe Ansolabehere, Paul Germain","Zoit","Guest Character","Agender","Undetermined","Non-Human","N/A","N/A","Single","Explicit","Identity in Dialogue","Pronouns","","No","No","2001","2021","20","Adventure","Comedy","Science Fiction","TV-Y7","11","12","-1","ABC Kids, Toon Disney","Disney Television Animation","Broadcast","No"
"Middle School Moguls","Gina and Jenae Heitkamp","Yuna's Mom 2","Guest Character","Cis, Woman","Unknown","Human","White","Unknown","Married","Explicit","Parenting","","","No","No","2019","2019","0","Adventure","Comedy","","TV-Y7","10","6","4","Nickelodeon","Gengirl Media, Nickelodeon Animation Studio","Cable","Yes"
"Middle School Moguls","Gina and Jenae Heitkamp","Yuna's Mom 1","Guest Character","Cis, Woman","Unknown","Human","POC","Unknown","Married","Explicit","Parenting","","","No","No","2019","2019","0","Adventure","Comedy","","TV-Y7","10","6","4","Nickelodeon","Gengirl Media, Nickelodeon Animation Studio","Cable","Yes"
"Middle School Moguls","Gina and Jenae Heitkamp","Wren","Guest Character","Nonbinary","Unknown","Human","White","Blurred Vision","Single","Explicit","Marketing","","","No","No","2019","2019","0","Adventure","Comedy","","TV-Y7","10","6","4","Nickelodeon","Gengirl Media, Nickelodeon Animation Studio","Cable","Yes"
"My Little Pony: Equestria Girls","Unknown","Sunset Shimmer","Recurring Character","Woman","Bisexual","Non-Human","N/A","Unknown","Single","Implicit","Affection","Social Media","","No","Yes","2017","2019","2","Adventure","Fantasy","Musical","TV-Y","N/A","N/A","#VALUE!","My Little Pony Official YouTube Channel","Hasbro Studios, WildBrain Studios","Streaming","Yes"
"My Little Pony: Friendship is Magic","Lauren Faust, Meghan McCarthy","Auntie Lofty","Guest Character","Woman","Unknown","Non-Human","N/A","Unknown","Married","Explicit","Social Media","Companion Material","Romantic Partnership","No","No","2010","2019","9","Adventure","Fantasy","Musical","TV-Y","6","5","1","Discovery Family","Hasbro Studios, WildBrain Studios","Cable","Yes"
"My Little Pony: Friendship is Magic","Lauren Faust, Meghan McCarthy","Aunt Holiday","Guest Character","Woman","Unknown","Non-Human","N/A","Unknown","Married","Explicit","Social Media","Parenting","Character Proximity","No","No","2010","2019","9","Adventure","Fantasy","Musical","TV-Y","6","5","1","Discovery Family","Hasbro Studios, WildBrain Studios","Cable","Yes"
"My Little Pony: Friendship is Magic","Lauren Faust, Meghan McCarthy","Sombra","Guest Character","Man","Bisexual","Non-Human","N/A","Unknown","Single","Implicit","Social Media","","","No","Yes","2010","2019","9","Adventure","Fantasy","Musical","TV-Y","6","5","1","Discovery Family","Hasbro Studios, WildBrain Studios","Cable","Yes"
"My Little Pony: Friendship is Magic","Lauren Faust, Meghan McCarthy","Lyra Heartstrings","Recurring Character","Woman","Unknown","Non-Human","N/A","Unknown","Married","Explicit","Romantic Partnership","Character Proximity","","Yes","No","2010","2019","9","Adventure","Fantasy","Musical","TV-Y","6","5","1","Discovery Family","Hasbro Studios, WildBrain Studios","Cable","Yes"
"My Little Pony: Friendship is Magic","Lauren Faust, Meghan McCarthy","Sweetie Drops","Recurring Character","Woman","Unknown","Non-Human","N/A","Unknown","Married","Explicit","Romantic Partnership","Character Proximity","","Yes","No","2010","2019","9","Adventure","Fantasy","Musical","TV-Y","6","5","1","Discovery Family","Hasbro Studios, WildBrain Studios","Cable","Yes"
"Mysticons","Sean Jara","Zarya Moonwolf","Main Character","Cis, Woman","Lesbian","Human","White","N/A","Dating","Explicit","Social Media","Affection","Confession","No","No","2017","2018","1","Action","Comedy","Fantasy","TV-Y7","7","6","1","Nickelodeon, Nicktoons","Nelvana","Cable","Yes"
"Mysticons","Sean Jara","Kitty Boon","Recurring Character","Cis, Woman","Lesbian","Human","POC","N/A","Dating","Explicit","Social Media","Affection","Confession","No","No","2017","2018","1","Action","Comedy","Fantasy","TV-Y7","7","6","1","Nickelodeon, Nicktoons","Nelvana","Cable","Yes"
"Nomad of Nowhere","Georden Whitman, Jordan Cwierz, Miles Luna, Eddy Rivas","Skout","Main Character","Cis, Woman","Lesbian","Human","White","N/A","Single","Implicit","Social Media","Affection","","No","No","2018","2018","0","Adventure","Fantasy","Western","TV-PG","N/A","N/A","#VALUE!","Rooster Teeth Animation YouTube Channel","Rooster Teeth Animation, Otter Media","Streaming","Yes"
"OK K.O.! Let's Be Heroes","Ian Jones-Quartey","Green Guts","Guest Character","Cis, Woman","Lesbian","Human","POC","N/A","Single","Implicit","Social Media","","","Yes","No","2017","2019","2","Action","Adventure","Comedy","TV-Y7-FV","9","7","2","Cartoon Network","Cartoon Network Studios","Cable","Yes"
"OK K.O.! Let's Be Heroes","Ian Jones-Quartey","Black Strategy","Guest Character","Cis, Woman","Lesbian","Human","POC","N/A","Single","Implicit","Social Media","","","Yes","No","2017","2019","2","Action","Adventure","Comedy","TV-Y7-FV","9","7","2","Cartoon Network","Cartoon Network Studios","Cable","Yes"
"OK K.O.! Let's Be Heroes","Ian Jones-Quartey","Yellow Technique","Guest Character","Cis, Woman","Lesbian","Human","POC","N/A","Single","Implicit","Social Media","","","Yes","No","2017","2019","2","Action","Adventure","Comedy","TV-Y7-FV","9","7","2","Cartoon Network","Cartoon Network Studios","Cable","Yes"
"OK K.O.! Let's Be Heroes","Ian Jones-Quartey","Blue Power","Guest Character","Cis, Woman","Lesbian","Human","POC","N/A","Single","Implicit","Social Media","","","Yes","No","2017","2019","2","Action","Adventure","Comedy","TV-Y7-FV","9","7","2","Cartoon Network","Cartoon Network Studios","Cable","Yes"
"OK K.O.! Let's Be Heroes","Ian Jones-Quartey","Gregg","Guest Character","Nonbinary","Undetermined","Non-Human","N/A","N/A","Single","Implicit","Social Media","","","No","No","2017","2019","2","Action","Adventure","Comedy","TV-Y7-FV","9","7","2","Cartoon Network","Cartoon Network Studios","Cable","Yes"
"OK K.O.! Let's Be Heroes","Ian Jones-Quartey","Enid","Main Character","Cis, Woman","Bisexual","Human-Hybrid","POC","N/A","Dating","Explicit","Social Media","Kiss","LGBTQ Symbols/Symbolism","Yes","No","2017","2019","2","Action","Adventure","Comedy","TV-Y7-FV","9","7","2","Cartoon Network","Cartoon Network Studios","Cable","Yes"
"OK K.O.! Let's Be Heroes","Ian Jones-Quartey","Lord Boxman","Recurring Character","Cis, Man","Pansexual","Human","Undetermined","N/A","Married","Explicit","Social Media","Affection","Romantic Gestures","No","No","2017","2019","2","Action","Adventure","Comedy","TV-Y7-FV","9","7","2","Cartoon Network","Cartoon Network Studios","Cable","Yes"
"OK K.O.! Let's Be Heroes","Ian Jones-Quartey","Professor Venomous","Recurring Character","Cis, Man","Bisexual","Human","Undetermined","N/A","Married","Explicit","Social Media","Affection","Romantic Gestures","Yes","No","2017","2019","2","Action","Adventure","Comedy","TV-Y7-FV","9","7","2","Cartoon Network","Cartoon Network Studios","Cable","Yes"
"OK K.O.! Let's Be Heroes","Ian Jones-Quartey","Joff","Recurring Character","Cis, Man","Gay","Human","POC","N/A","Married","Explicit","Proposal/Marriage","Confession","Social Media","Yes","No","2017","2019","2","Action","Adventure","Comedy","TV-Y7-FV","9","7","2","Cartoon Network","Cartoon Network Studios","Cable","Yes"
"OK K.O.! Let's Be Heroes","Ian Jones-Quartey","Nick Army","Recurring Character","Cis, Man","Gay","Human","White","N/A","Married","Explicit","Proposal/Marriage","Confession","Social Media","Yes","No","2017","2019","2","Action","Adventure","Comedy","TV-Y7-FV","9","7","2","Cartoon Network","Cartoon Network Studios","Cable","Yes"
"OK K.O.! Let's Be Heroes","Ian Jones-Quartey","Red Action","Recurring Character","Cis, Woman","Lesbian","Human","Unknown","Amputee/Limb Difference","Dating","Explicit","Social Media","Kiss","Affection","Yes","No","2017","2019","2","Action","Adventure","Comedy","TV-Y7-FV","9","7","2","Cartoon Network","Cartoon Network Studios","Cable","Yes"
"OK K.O.! Let's Be Heroes","Ian Jones-Quartey","Radicles","Supporting Character","Man","Fluid","Non-Human","N/A","N/A","Single","Implicit","Social Media","Affection","","No","No","2017","2019","2","Action","Adventure","Comedy","TV-Y7-FV","9","7","2","Cartoon Network","Cartoon Network Studios","Cable","Yes"
"Pete the Cat","Jeff Marsh","Stan","Guest Character","Man","Gay","Non-Human","N/A","N/A","Married","Explicit","Parenting","","","No","No","2017","2018","1","Comedy","Family","","TV-Y","3","N/A","#VALUE!","Amazon Prime Video","Amazon Studios","Streaming","Yes"
"Pete the Cat","Jeff Marsh","Syd","Guest Character","Man","Gay","Non-Human","N/A","N/A","Married","Explicit","Parenting","","","No","No","2017","2018","1","Comedy","Family","","TV-Y","3","N/A","#VALUE!","Amazon Prime Video","Amazon Studios","Streaming","Yes"
"Postcards from Buster","Marc Brown, Carol Greenwald","Karen","Guest Character","Cis, Woman","Lesbian","Human","White","N/A","Married","Explicit","Parenting","","","No","No","2004","2005","1","Comedy","Family","","TV-Y","4","5","-1","PBS Kids","Marc Brown Studios, WGBH Studios","Broadcast","No"
"Postcards from Buster","Marc Brown, Carol Greenwald","Gillian","Guest Character","Cis, Woman","Lesbian","Human","White","N/A","Married","Explicit","Parenting","","","No","No","2004","2005","1","Comedy","Family","","TV-Y","4","5","-1","PBS Kids","Marc Brown Studios, WGBH Studios","Broadcast","No"
"Ready Jet Go!","Craig Bartlett","Spinach Propulsion","Guest Character","Unknown","Unknown","Non-Human","N/A","Unknown","Single","Implicit","Social Media","","","No","No","2016","2020","4","Adventure","Comedy","Fantasy","TV-Y","5","6","-1","PBS Kids","Wind Dancer Films, Snee-Oosh Productions","Broadcast","No"
"Ready Jet Go!","Craig Bartlett","Zerk","Guest Character","Unknown","Unknown","Non-Human","N/A","Unknown","Single","Implicit","Social Media","","","No","No","2016","2020","4","Adventure","Comedy","Fantasy","TV-Y","5","6","-1","PBS Kids","Wind Dancer Films, Snee-Oosh Productions","Broadcast","No"
"Ready Jet Go!","Craig Bartlett","Jet Propulsion","Main Character","Unknown","Unknown","Non-Human","N/A","Unknown","Single","Implicit","Social Media","","","No","No","2016","2020","4","Adventure","Comedy","Fantasy","TV-Y","5","6","-1","PBS Kids","Wind Dancer Films, Snee-Oosh Productions","Broadcast","No"
"Ready Jet Go!","Craig Bartlett","Zucchini","Recurring Character","Unknown","Unknown","Non-Human","N/A","Unknown","Married","Implicit","Social Media","","","No","No","2016","2020","4","Adventure","Comedy","Fantasy","TV-Y","5","6","-1","PBS Kids","Wind Dancer Films, Snee-Oosh Productions","Broadcast","No"
"Ready Jet Go!","Craig Bartlett","Carrot Propulsion","Supporting Character","Unknown","Unknown","Non-Human","N/A","Unknown","Married","Implicit","Social Media","","","No","No","2016","2020","4","Adventure","Comedy","Fantasy","TV-Y","5","6","-1","PBS Kids","Wind Dancer Films, Snee-Oosh Productions","Broadcast","No"
"Ready Jet Go!","Craig Bartlett","Celery Propulsion","Supporting Character","Unknown","Unknown","Non-Human","N/A","Unknown","Married","Implicit","Social Media","","","No","No","2016","2020","4","Adventure","Comedy","Fantasy","TV-Y","5","6","-1","PBS Kids","Wind Dancer Films, Snee-Oosh Productions","Broadcast","No"
"Scooby Doo! Mystery Incorporated","Joe Ruby, Ken Spears","Velma Dinkley","Main Character","Cis, Woman","Lesbian","Human","White","Low Vision","Single","Implicit","Social Media","Character Proximity","","No","No","2010","2020","10","Adventure","Comedy","Horror","TV-Y7-FV","10","9","1","Cartoon Network","Warner Bros. Animation","Cable","Yes"
"Scooby Doo! Mystery Incorporated","Joe Ruby, Ken Spears","Marcie Fleach","Recurring Character","Cis, Woman","Unknown","Human","White","Blurred Vision","Single","Implicit","Social Media","Character Proximity","","No","No","2010","2020","10","Adventure","Comedy","Horror","TV-Y7-FV","10","9","1","Cartoon Network","Warner Bros. Animation","Cable","Yes"
"She-Ra and the Princesses of Power","Noelle Stevenson","George","Guest Character","Cis, Man","Gay","Human","POC","N/A","Married","Explicit","Creative Team Interview","Marketing","Parenting","No","No","2018","2018","0","Action","Adventure","Science Fantasy","TV-Y7-FV","7","7","0","Netflix","DreamWorks Animation Television, Mattel Creations","Streaming","Yes"
"She-Ra and the Princesses of Power","Noelle Stevenson","Crimson Waste Barmaid","Guest Character","Woman","Queer","Non-Human","N/A","N/A","Single","Implicit","Affection","","","No","No","2018","2019","1","Action","Adventure","Science Fantasy","TV-Y7-FV","7","7","0","Netflix","DreamWorks Animation Television, Mattel Creations","Streaming","Yes"
"She-Ra and the Princesses of Power","Noelle Stevenson","Lance","Guest Character","Cis, Man","Gay","Human","POC","Blurred Vision","Married","Explicit","Creative Team Interview","Marketing","Parenting","No","No","2018","2018","0","Action","Adventure","Science Fantasy","TV-Y7-FV","7","7","0","Netflix","DreamWorks Animation Television, Mattel Creations","Streaming","Yes"
"She-Ra and the Princesses of Power","Noelle Stevenson","Falcon","Guest Character","Cis, Man","Queer","Human","White","N/A","Exes","Implicit","Social Media","","","No","No","2018","2020","2","Action","Adventure","Science Fantasy","TV-Y7-FV","7","7","0","Netflix","DreamWorks Animation Television, Mattel Creations","Streaming","Yes"
"She-Ra and the Princesses of Power","Noelle Stevenson","Jewelstar","Guest Character","Trans, Man","Undetermined","Non-Human","N/A","Blurred Vision","Single","Implicit","Social Media","","","No","No","2018","2020","2","Action","Adventure","Science Fantasy","TV-Y7-FV","7","7","0","Netflix","DreamWorks Animation Television, Mattel Creations","Streaming","Yes"
"She-Ra and the Princesses of Power","Noelle Stevenson","Bow","Main Character","Cis, Man","Bisexual","Human","POC","N/A","Dating","Implicit","Social Media","","","No","No","2018","2020","2","Action","Adventure","Science Fantasy","TV-Y7-FV","7","7","0","Netflix","DreamWorks Animation Television, Mattel Creations","Streaming","Yes"
"She-Ra and the Princesses of Power","Noelle Stevenson","Glimmer","Main Character","Cis, Woman","Bisexual","Human","POC","N/A","Dating","Implicit","Social Media","","","No","No","2018","2020","2","Action","Adventure","Science Fantasy","TV-Y7-FV","7","7","0","Netflix","DreamWorks Animation Television, Mattel Creations","Streaming","Yes"
"She-Ra and the Princesses of Power","Noelle Stevenson","Catra","Main Character","Cis, Woman","Lesbian","Human-Hybrid","POC","N/A","Dating","Explicit","Kiss","Romantic Gestures","Romantic Partnership","Yes","No","2018","2020","2","Action","Adventure","Science Fantasy","TV-Y7-FV","7","7","0","Netflix","DreamWorks Animation Television, Mattel Creations","Streaming","Yes"
"She-Ra and the Princesses of Power","Noelle Stevenson","Adora","Main Character","Cis, Woman","Lesbian","Human","White","N/A","Dating","Explicit","Kiss","Romantic Gestures","Romantic Partnership","Yes","No","2018","2020","2","Action","Adventure","Science Fantasy","TV-Y7-FV","7","7","0","Netflix","DreamWorks Animation Television, Mattel Creations","Streaming","Yes"
